show_id,title,type,release_year,genre,country,rating,duration_min,views_millions
s0077,Netflix Title 77,TV Show,2015,Documentary,Japan,7.1,93,188.2
s0078,Netflix Title 78,TV Show,2025,Documentary,UK,6.2,69,178.7
s0079,Netflix Title 79,Movie,2018,Action,India,9.0,70,35.5
s0080,Netflix Title 80,Movie,2022,Documentary,UK,8.2,68,104.3
s0081,Netflix Title 81,TV Show,2024,Thriller,USA,5.9,113,98.0
s0082,Netflix Title 82,Movie,2022,Thriller,USA,9.2,98,188.6
s0083,Netflix Title 83,TV Show,2017,Thriller,UK,6.2,122,8.2
s0084,Netflix Title 84,TV Show,2022,Documentary,UK,8.8,177,32.8
s0085,Netflix Title 85,Movie,2022,Sci-Fi,South Korea,8.0,70,161.0
s0086,Netflix Title 86,Movie,2024,Comedy,USA,6.2,101,53.7
s0087,Netflix Title 87,TV Show,2020,Romance,Canada,6.3,166,106.0
s0088,Netflix Title 88,Movie,2025,Drama,Spain,7.4,104,56.8
s0089,Netflix Title 89,Movie,2011,Romance,USA,9.3,85,210.0
s0090,Netflix Title 90,Movie,2017,Comedy,Canada,8.0,132,237.0
s0091,Netflix Title 91,TV Show,2018,Romance,India,5.8,137,241.0
s0092,Netflix Title 92,Movie,2015,Action,USA,7.6,178,78.7
s0093,Netflix Title 93,TV Show,2022,Documentary,UK,5.3,148,207.8
s0094,Netflix Title 94,Movie,2013,Documentary,Japan,6.4,147,150.5
s0095,Netflix Title 95,Movie,2011,Action,South Korea,6.9,107,18.2
s0096,Netflix Title 96,TV Show,2010,Romance,Canada,8.7,73,108.9
s0097,Netflix Title 97,TV Show,2024,Documentary,UK,7.0,153,130.9
s0098,Netflix Title 98,TV Show,2025,Thriller,Canada,8.7,135,67.8
s0099,Netflix Title 99,Movie,2012,Action,Canada,6.1,119,142.9
s0100,Netflix Title 100,TV Show,2020,Drama,Canada,8.8,83,122.4
